lemma ID;Lemma;Mention;Provenance;Corpus Frequency;CEO class;CEO class;CEO class;
383;;robbed;automatic;1;Robbing;;;
383;;robberies;automatic;19;Robbing;;;
383;;robbery;automatic;10;Robbing;;;
384;;ruin;automatic;2;Damaging;;;
385;;run;automatic;15;Running;;;
385;;running;automatic;6;Running;;;
386;;sabotage;automatic;6;IntentionalDamaging;;;
387;;sank;automatic;2;Sinking;;;
388;;scandal;automatic;6;/B;;;
389;;screaming;automatic;3;/O;;;
390;;scrutiny;automatic;1;Investigating;;;
391;;search and rescue coordination;ecb-manual;;Rescuing;;;
391;;search and rescue operation;ecb-manual;;Rescuing;;;
392;;searched;automatic;1;Searching;;;
392;;searching;automatic;7;Searching;;;
393;;seeing;automatic;11;/O;;;
393;;seek;automatic;1;Searching;;;
393;;seeking;automatic;1;Searching;;;
393;;seeking shelter;ecb-manual;;Escaping;;;
394;;seized;automatic;20;UnilateralGetting;;;
394;;seizing;automatic;3;UnilateralGetting;;;
394;;seizing weapon;ecb-manual;;UnilateralGetting;;;
395;;self-defence;automatic;3;/M;;;
395;;self-defense;automatic;2;/M;;;
396;;sentence;automatic;29;Trial;;;
396;;sentenced;automatic;29;Trial;;;
396;;sentences;automatic;9;Trial;;;
396;;sentencing;automatic;4;Trial;;;
398;;serving time;ecb-manual;;Imprisoning;;;
399;;set alight;automatic;1;Arson;;;
400;;set fire;automatic;3;Arson;;;
400;;set on fire;automatic;1;Arson;;;
400;;setting fire;automatic;1;Arson;;;
402;;shelling;ecb-manual;;Shooting;;;
403;;Shelter;automatic;1;/M;;;
403;;sheltering;automatic;5;/M;;;
403;;shelters;automatic;1;/M;;;
404;;shield;automatic;2;/M;;;
404;;shielded;automatic;1;/M;;;
404;;shielding;automatic;2;/M;;;
405;;shock;automatic;1;BeingInjured;;;
405;;shocked;automatic;1;/M;;;
406;;shockwave;automatic;1;Explosion;;;
407;;shook;automatic;6;Motion;;;
408;;shoot;automatic;4;Shooting;;;
408;;shooting;automatic;68;Shooting;;;
408;;shooting dead;automatic;2;IntentionalKilling;Murder;;
408;;shooting death;automatic;4;IntentionalKilling;Murder;;
408;;shootings;automatic;7;Shooting;;;
408;;shot;automatic;45;Shooting;;;
408;;shots;automatic;2;Shooting;;;
410;;shut;automatic;9;StoppingAnActivity;;;
410;;shut down;automatic;1;StoppingAnActivity;;;
411;;sinking;automatic;4;Sinking;;;
412;;skirmishes;automatic;1;ViolentContest;;;
413;;slain;automatic;4;IntentionalKilling;Murder;;
413;;slaying;automatic;1;IntentionalKilling;Murder;;
413;;slayings;automatic;3;IntentionalKilling;Murder;;
414;;slipped;automatic;7;Falling;;;
414;;slipping;automatic;5;Falling;;;
415;;smash;automatic;2;Damaging;IntentionalDamaging;;
415;;smashed;automatic;13;Damaging;IntentionalDamaging;;
415;;smashing;automatic;11;Damaging;IntentionalDamaging;;
416;;smoke;automatic;12;Fire;;;
416;;smoking;automatic;1;Fire;;;
417;;smolder;automatic;2;Fire;;;
418;;smuggle;automatic;1;Smuggling;;;
419;;snapped;automatic;1;Damaging;;;
420;;snatched;automatic;1;Stealing;;;
420;;snatching;automatic;2;Stealing;;;
393;;sought;automatic;4;Searching;;;
421;;sparked;automatic;5;/P;;;
421;;sparking;automatic;2;/P;;;
422;;spate;automatic;8;Flooding;;;
423;;sped;automatic;1;Motion;;;
423;;sped off;automatic;1;Motion;;;
423;;speeding;automatic;8;/M;;;
424;;sprayed;automatic;4;Distribution;;;
424;;spraying;automatic;7;Distribution;;;
424;;spraying chemicals;ecb-manual;;ChemicalAttack;;;
425;;spread;automatic;5;Distribution;;;
425;;spreading;automatic;3;Distribution;;;
425;;spreading waves;ecb-manual;;Flooding;;;
426;;spying;automatic;4;/M;;;
427;;stabbed;automatic;7;Stabbing;;;
427;;stabbing;automatic;2;Stabbing;;;
429;;steal;automatic;2;Stealing;;;
429;;stealing;automatic;7;Stealing;;;
429;;stole;automatic;16;Stealing;;;
429;;stolen;automatic;6;Stealing;;;
430;;storm;automatic;6;Storm;;;
430;;stormed;automatic;2;Storm;;;
432;;strike;automatic;16;Attacking;Impacting;LaborStrike;
432;;strikes;automatic;9;Attacking;Impacting;LaborStrike;
432;;striking;automatic;1;Impacting;LaborStrike;;
433;;stroke;automatic;3;HavingAMedicalCondition;;;
433;;struck;automatic;23;Impacting;;;
434;;struggle;automatic;1;/M;;;
434;;struggling;automatic;1;/M;;;
435;;stuck;automatic;3;/O;;;
436;;succumbed;automatic;1;Dying;;;
437;;sued;automatic;2;/M;;;
438;;suffer;automatic;2;BeingInjured;;;
438;;suffered;automatic;14;BeingInjured;;;
438;;suffering;automatic;8;BeingInjured;;;
439;;suicide;automatic;4;Suicide;;;
439;;suicide attempt;automatic;2;Suicide;;;
411;;sunk;automatic;6;Sinking;;;
440;;surgery;automatic;1;Surgery;;;
441;;surrender;automatic;2;/M;;;
441;;surrendered;automatic;7;/M;;;
442;;survived;automatic;3;BeingInExistence;;;
443;;suspect;automatic;5;/M;;;
443;;suspected;automatic;14;/M;;;
444;;suspended;automatic;17;/P;;;
444;;suspension;automatic;2;/P;;;
445;;suspicion;automatic;15;/M;;;
445;;suspicions;automatic;1;/M;;;
446;;swabbed;automatic;1;Cleaning;;;
447;;swimming;automatic;5;Translocation;;;
449;;take refuge;automatic;1;Translocation;;;
450;;taken into custody;automatic;2;Arresting;Confining;;
451;;taking shelter;automatic;1;Translocation;;;
452;;target;automatic;1;/P;;;
452;;targeted;automatic;5;/P;;;
452;;targeting;automatic;3;/P;;;
453;;temblor;automatic;5;Earthquake;;;
453;;temblors;automatic;1;Earthquake;;;
454;;terrestrial break;automatic;1;Damaging;;;
455;;terror;automatic;1;/B;;;
455;;terrorism;automatic;1;/B;;;
456;;testified;automatic;7;Trial;;;
456;;testify;automatic;6;Trial;;;
456;;testifying;automatic;3;Trial;;;
457;;theft;automatic;8;Stealing;;;
458;;threat;automatic;2;Intimidation;;;
458;;threatened;automatic;4;Intimidation;;;
458;;threatening;automatic;2;Intimidation;;;
458;;threats;automatic;5;Intimidation;;;
459;;threw;automatic;13;Translocation;;;
459;;throw;automatic;1;Translocation;;;
459;;throwing;automatic;7;Translocation;;;
459;;thrown;automatic;2;Translocation;;;
460;;thwarted;automatic;3;/O;;;
460;;thwarting;automatic;1;/O;;;
461;;to section;ecb-manual;;Separating;;;
463;;took hostage;automatic;2;HostageTaking;;;
464;;took to the streets;automatic;2;Demonstration;;;
465;;toppled;automatic;3;Falling;;;
466;;torched;automatic;4;Arson;;;
467;;torn;automatic;1;Damaging;;;
469;;total loss;automatic;1;BeingDamaged;;;
470;;trafficking;automatic;2;Smuggling;;;
471;;tragedies;automatic;1;/B;;;
472;;transfer;automatic;3;Translocation;;;
473;;trapped;automatic;6;BeingAtAPlace;;;
474;;trauma;automatic;2;BeingInjured;;;
475;;treated;automatic;11;TherapeuticEvent;;;
475;;treating;automatic;3;TherapeuticEvent;;;
475;;treatment;automatic;5;TherapeuticEvent;;;
476;;tremblor;automatic;1;Earthquake;;;
476;;tremblors;ecb-manual;;Earthquake;;;
477;;tremor;automatic;3;Earthquake;;;
477;;tremors;automatic;3;Earthquake;;;
478;;trial;automatic;34;Trial;;;
479;;tsunami;automatic;25;Tsunami;;;
479;;tsunamis;automatic;3;Tsunami;;;
483;;unexploded;automatic;4;/N;;;
484;;unharmed;automatic;1;/N;;;
486;;Unrest;automatic;1;Riot;;;
486;;unrest;automatic;5;Riot;;;
487;;vandalism;automatic;1;Riot;;;
487;;vandalized;automatic;1;Riot;;;
488;;verdict;automatic;5;Trial;;;
488;;verdicts;automatic;1;Trial;;;
489;;victories;automatic;3;/M;;;
490;;vigil;automatic;7;/O;;;
490;;vigils;automatic;1;/O;;;
491;;violence;automatic;15;/B;;;
492;;violent;automatic;2;/B;;;
493;;walked;automatic;5;Ambulating;;;
493;;walking;automatic;13;Ambulating;;;
494;;wander;automatic;1;Ambulating;;;
494;;wandering;automatic;6;Ambulating;;;
495;;War;automatic;1;War;;;
495;;war;automatic;10;War;;;
496;;warfare;automatic;1;War;;;
497;;Watergate;automatic;20;/I;;;
498;;weed out;automatic;1;Removing;;;
501;;went up in flames;automatic;2;Fire;;;
502;;wound;automatic;3;BeingInjured;;;
503;;wounded;automatic;26;BeingInjured;;;
503;;wounding;automatic;6;BeingInjured;;;
503;;wounds;automatic;6;BeingInjured;;;
504;;wracked;automatic;2;Damaging;;;
505;;WWII;automatic;1;War;;;
;;;automatic;1;;;;
